y_true,y_pred
0.820038398609001,0.8515625
0.7337944288155613,0.8515625
0.7337944287491797,0.859375
0.7316368704527195,0.4296875
0.7301714410807092,0.46875
0.7335817929225087,0.48046875
0.7481405331411497,0.484375
0.7481405332739129,0.486328125
0.4395344662473247,0.48828125
0.3590639668672937,0.486328125
0.3590639669336753,0.482421875
0.3590639669336753,0.453125
0.17216468966099283,0.056884765625
0.05571277386252373,0.04833984375
0.05571277392890536,0.044677734375
0.055712773862523685,0.048095703125
0.05571277399528698,0.041015625
0.05571277379614204,0.0341796875
0.0557127739289053,0.033935546875
0.05571277386252372,0.1875
0.05571277392890536,0.1845703125
0.0557127739289053,0.1787109375
0.05571277379614204,0.1884765625
0.055712773928905335,0.1953125
0.05571277392890536,0.203125
0.05571277386252372,0.2001953125
0.3220398486542312,0.1796875
0.7348539967218826,0.37890625
0.7347510733327512,0.38671875
0.1311235467406959,0.365234375
0.1311235469398408,0.353515625
0.13112354680707755,0.35546875
0.1311235468070776,0.3359375
0.13112354680707755,0.3359375
0.13112354693984085,0.35546875
0.13112354674069587,0.12060546875
0.13112354680707752,0.0771484375
0.12341739615678221,0.08984375
0.11230118182734161,0.09765625
0.11230118182734161,0.10546875
0.11230118182734161,0.09765625
0.11230118189372328,0.10205078125
0.11230118176096002,0.09765625
0.11230118182734161,0.240234375
0.11230118182734161,0.2470703125
0.11230118182734161,0.2373046875
0.11230118182734161,0.2373046875
0.6158860802145844,0.234375
0.729116730716519,0.2373046875
0.4593422052488893,0.232421875
0.06722265150215344,0.2314453125
0.0672226516349167,0.1962890625
0.06722265143577184,0.123046875
0.06722265150215348,0.12158203125
0.06722265150215348,0.1201171875
0.06722265156853513,0.123046875
0.06722265156853507,0.11865234375
0.06722265150215334,0.12158203125
0.06722265150215344,0.115234375
0.06722265150215344,0.154296875
0.06722265150215344,0.224609375
0.1011131401185054,0.2119140625
0.23587109561981526,0.2119140625
0.23587109555343364,0.2099609375
0.23587109555343355,0.21484375
0.23587109561981526,0.21484375
0.23587109555343355,0.2138671875
0.33014142803415586,0.275390625
0.7174634335745932,0.302734375
0.7174634335082116,0.296875
0.1772596969369017,0.29296875
0.03910068461510155,0.298828125
0.03910068461510153,0.294921875
0.03910068448233829,0.29296875
0.03910068468148323,0.28125
0.03910068461510153,0.1279296875
0.03910068454871987,0.07568359375
0.03910068468148318,0.08203125
0.03910068454871987,0.0869140625
0.039100684482338256,0.08837890625
0.03910068468148318,0.08544921875
0.03910068461510153,0.08349609375
0.03910068461510153,0.0869140625
0.03910068454871987,0.2353515625
0.03910068454871996,0.291015625
0.43759434874541564,0.2890625
0.5283011045851461,0.2890625
0.5283011045187646,0.287109375
0.3889632016518166,0.287109375
0.3022778228308682,0.287109375
0.30227782289724986,0.29296875
0.30227782289724986,0.1845703125
0.3022778228308682,0.099609375
0.10314693152603399,0.09765625
0.061286198721047735,0.10693359375
0.061286198853810994,0.11474609375
0.061286198721047735,0.10205078125
0.061286198721047735,0.1005859375
0.06128619872104777,0.1005859375
0.0612861987210477,0.12890625
0.06128619892019256,0.1337890625
0.06128619865466607,0.1318359375
0.06128619885381093,0.1318359375
0.061286198721047735,0.1259765625
0.0612861987210477,0.12158203125
0.06128619872104777,0.12451171875
0.32273991814921893,0.11962890625
0.7315834363607924,0.279296875
0.7315834365599372,0.310546875
0.12405976434954438,0.294921875
0.11698518598205555,0.29296875
0.11698518611481878,0.29296875
0.11698518591567389,0.29296875
0.11698518604843718,0.296875
0.11698518598205553,0.294921875
0.11698518598205553,0.1533203125
0.11698518604843715,0.1103515625
0.11698518598205553,0.11181640625
0.12925194590078587,0.11767578125
0.13241116986414855,0.125
0.13241117006329345,0.126953125
0.13241116986414858,0.1298828125
0.13241116999691185,0.119140625
0.13241116993053026,0.26171875
0.13241116999691183,0.291015625
0.13241116993053026,0.28515625
0.13241116999691183,0.28515625
0.4819580164294499,0.283203125
0.7164370866203543,0.2890625
0.5857691930772565,0.287109375
0.04985154992189847,0.287109375
0.04985154985551687,0.251953125
0.049851549855516854,0.0849609375
0.049851549921898435,0.08349609375
0.049851549789135224,0.08935546875
0.04985154985551682,0.0927734375
0.04985154992189847,0.08642578125
0.049851549789135224,0.0908203125
0.04985154998828011,0.08935546875
0.04985154978913519,0.23046875
0.049851549855516854,0.2314453125
0.04985154985551683,0.2216796875
0.0498515499218984,0.2099609375
0.16966624178181922,0.205078125
0.34047944866058816,0.203125
0.3404794487933514,0.2001953125
0.34047944859420654,0.197265625
0.3404794487269698,0.19140625
0.3702874866363831,0.25390625
0.3776903031109363,0.26171875
0.3776903030445547,0.26171875
0.3776903031109363,0.26171875
0.12126403198444624,0.248046875
0.05404164368545461,0.25
0.05404164375183616,0.2490234375
0.05404164361907297,0.134765625
0.05404164368545456,0.06494140625
0.05404164375183619,0.0634765625
0.05404164368545461,0.06982421875
0.05404164355269124,0.06982421875
0.0540416438845995,0.06494140625
0.05404164368545453,0.06494140625
0.054041643552691365,0.06787109375
0.05404164375183616,0.265625
0.05404164361907297,0.30859375
0.05404164368545453,0.314453125
0.31790378588621626,0.31640625
0.7188808851591069,0.322265625
0.7178564961310341,0.318359375
0.11682596791743072,0.33203125
0.1168259681165756,0.33203125
0.11682596798381237,0.1337890625
0.11682596811657564,0.1337890625
0.11682596798381237,0.162109375
0.11682596805019398,0.17578125
0.11682596798381237,0.17578125
0.11682596798381234,0.17578125
0.1168259681165756,0.17578125
0.1291273743337397,0.1728515625
0.13218072079268875,0.1728515625
0.13218072072630713,0.099609375
0.13218072072630713,0.0966796875
0.1321807206599255,0.09375
0.1321807206599255,0.10107421875
0.13218072079268875,0.10400390625
0.13218072079268875,0.10595703125
0.13218072059354385,0.1025390625
0.4796062029148958,0.275390625
0.7164021198977941,0.37109375
0.7168613595620785,0.384765625
0.7187928785851179,0.380859375
0.7187928787178812,0.37890625
0.1758786779140943,0.384765625
0.03729417786674748,0.384765625
0.037294177667602624,0.400390625
0.03729417780036587,0.11083984375
0.03729417780036587,0.039794921875
0.03729417780036587,0.032958984375
0.03729417773398424,0.039794921875
0.03729417780036587,0.043212890625
0.03729417773398424,0.04638671875
0.03729417780036587,0.0498046875
0.03729417780036587,0.04296875
0.03729417773398424,0.263671875
0.03729417780036587,0.259765625
0.03729417786674748,0.248046875
0.037294177667602624,0.2373046875
0.2913816711048234,0.240234375
0.46587813386552546,0.2421875
0.5184827167003061,0.2431640625
0.7323263022915568,0.2470703125
0.7323263023579385,0.2265625
0.17521479510325605,0.16796875
0.03423140541553375,0.173828125
0.03423140548191538,0.177734375
0.03423140541553375,0.17578125
0.03423140548191535,0.1708984375
0.0342314053491521,0.1650390625
0.03423140554829699,0.1533203125
0.034231405415533815,0.1044921875
0.03423140541553373,0.06494140625
0.03423140548191538,0.06982421875
0.03423140541553375,0.076171875
0.03423140548191538,0.07763671875
0.03423140541553373,0.083984375
0.03423140554829696,0.0859375
0.03423140541553373,0.08544921875
0.14904103252738157,0.330078125
0.601543557045152,0.43359375
0.6015435571779153,0.43359375
0.4517119345764794,0.439453125
0.22469717866051647,0.447265625
0.22469717866051647,0.44921875
0.22469717866051647,0.451171875
0.22469717866051647,0.447265625
0.22469717866051647,0.2412109375
0.16083481988304987,0.205078125
0.0673564581478971,0.23046875
0.0673564580151338,0.236328125
0.0673564580815155,0.2197265625
0.0673564580151338,0.228515625
0.06735645808151554,0.2265625
0.06735645821427873,0.2177734375
0.0673564580151339,0.1884765625
0.06735645808151547,0.08935546875
0.06735645808151547,0.095703125
0.06735645801513385,0.1015625
0.0673564581478971,0.1015625
0.1991793273247206,0.10009765625
0.695058857103647,0.1123046875
0.7184445281055222,0.10009765625
0.7333870108334202,0.494140625
0.7270827350527157,0.58984375
0.7039100594004177,0.58203125
0.7039100594004177,0.58984375
0.7157512618928903,0.58984375
0.718378544500129,0.5859375
0.731184895328457,0.58203125
0.748744389234894,0.57421875
0.77461772209685,0.84375
0.8794702856519611,0.8671875
0.8751504157360683,0.8671875
0.8580548934420031,0.87109375
0.8577335821916104,0.87109375
0.8564318778649695,0.87109375
0.8572686605253551,0.87109375
0.8608182278544636,0.875
0.8608108371229638,0.87890625
0.8607799095898042,0.87890625
0.8599031769379211,0.875
0.8562817613855854,0.875
0.8573624070524778,0.875
0.862048669377469,0.87109375
0.8616365357771212,0.87109375
0.8599031983791876,0.87109375
0.864482008428365,0.87109375
0.8837177226552324,0.875
0.8783253082865291,0.88671875
0.8573905755659645,0.87890625
0.8580266175894216,0.88671875
0.8605761369719417,0.88671875
0.8594384923204653,0.88671875
0.8549236041296457,0.875
0.8594280325007004,0.85546875
0.8785269689728444,0.828125
0.8713136069305476,0.81640625
0.8410901116925902,0.81640625
0.8178461284954384,0.8203125
0.7192100111868494,0.82421875
0.7193558198303778,0.828125
0.7134739101127041,0.8046875
0.7100088512448472,0.49609375
0.7189013731852801,0.53515625
0.7310997338711147,0.5546875
0.7308136640304657,0.546875
0.7157504241567241,0.54296875
0.7157504242894873,0.5390625
0.7092466198012666,0.53515625
0.7051594480328277,0.5390625
0.7071424468062361,0.150390625
0.7140749730002364,0.55859375
0.714074973066618,0.56640625
0.7190952233426702,0.5703125
0.7202512453500239,0.5703125
0.7179447577432442,0.578125
0.7147820968046248,0.58203125
0.7148357403305936,0.59765625
0.7185422901901852,0.70703125
0.7185422902565669,0.828125
0.7186270526275518,0.83203125
0.7186794292601189,0.83203125
0.7182902392088066,0.83984375
0.716928658519463,0.82421875
0.716928658519463,0.8125
0.6909268720263778,0.80078125
0.6852686988697743,0.251953125
0.4150951945829619,0.2255859375
0.032854727220251956,0.28125
0.032854727220251956,0.298828125
0.03285472722025192,0.30078125
0.03285472722025192,0.291015625
0.0328547272866336,0.302734375
0.03285472715387029,0.296875
0.03285472722025192,0.31640625
0.03285472722025192,0.125
0.03285472728663355,0.1171875
0.03285472715387029,0.1259765625
0.032854727220251956,0.1337890625
0.03285472722025192,0.1376953125
0.03285472728663355,0.140625
0.03285472715387032,0.1396484375
0.03285472722025192,0.396484375
0.44570613755359817,0.4453125
0.6823587441656,0.431640625
0.5925352781551289,0.43359375
0.2728388216427703,0.419921875
0.2728388216427703,0.41796875
0.2728388217091519,0.416015625
0.2728388216427703,0.421875
0.2676753409193035,0.055419921875
0.12374599398589756,0.04345703125
0.12374599398589753,0.05029296875
0.12374599398589753,0.060302734375
0.12374599398589749,0.0634765625
0.12374599391951592,0.06689453125
0.12374599398589753,0.08154296875
0.12374599398589753,0.0732421875
0.12374599398589749,0.50390625
0.12374599405227925,0.5234375
0.4903531226303897,0.466796875
0.7089123192591117,0.451171875
0.7139231142686004,0.447265625
0.7338129929693445,0.453125
0.733812992902963,0.455078125
0.7505519509864882,0.45703125
0.7545756114669484,0.5859375
0.796975605995031,0.85546875
0.8536478657740199,0.859375
0.864691295899255,0.859375
0.8802705744140149,0.86328125
0.878807766651704,0.86328125
0.8767899005954168,0.86328125
0.8703585128226997,0.8671875
0.8614221020703928,0.8671875
0.8667313015566614,0.875
0.87400661856963,0.875
0.8692625310079105,0.87890625
0.8625558612059413,0.87890625
0.8700155142292308,0.87890625
0.8803135910376572,0.8828125
0.8705906098181153,0.88671875
0.8574693857617457,0.8828125
0.8643628471632798,0.875
0.87385781511888,0.8828125
0.8695374158094911,0.8828125
0.8633901601312721,0.8828125
0.8687100545610377,0.87890625
0.8760484712294994,0.87890625
0.8702924035568816,0.87890625
0.8622434930878391,0.8671875
0.8622152844134667,0.83203125
0.8621766597312049,0.82421875
0.8371417455712787,0.82421875
0.8035538754703196,0.82421875
0.7892908921635416,0.82421875
0.7387493776902282,0.81640625
0.7387493776902282,0.80859375
0.7209104010586334,0.470703125
0.7174980070523793,0.57421875
0.7222242396152652,0.6171875
0.7282365652714219,0.640625
0.7283656438192126,0.63671875
0.7327400220145635,0.6328125
0.7327400218818002,0.62890625
0.7313753306820547,0.625
0.7305755397158415,0.59765625
0.7184148875793982,0.625
0.704946332864409,0.6171875
0.7422831852238794,0.62109375
0.7419285796697038,0.62890625
0.720932175627171,0.64453125
0.7209321754280261,0.64453125
0.7173838821615354,0.6484375
0.7152777778593719,0.703125
0.7168665043375207,0.81640625
0.7224484423745202,0.81640625
0.7224484423745201,0.81640625
0.7260467827430487,0.8125
0.7267477018565144,0.79296875
0.7252465454267578,0.78515625
0.7231827418223608,0.77734375
0.7228826610766692,0.46875
0.715421189462254,0.40234375
0.7154211895286355,0.453125
0.3217913672786051,0.453125
0.09369572048200989,0.443359375
0.09369572054839151,0.427734375
0.09369572041562829,0.42578125
0.09369572048200989,0.43359375
0.09369572048200991,0.447265625
0.09369572048200989,0.16796875
0.09369572048200989,0.1689453125
0.09369572048200991,0.1826171875
0.09369572048200989,0.1826171875
0.07938764094789617,0.1865234375
0.033818951988494286,0.197265625
0.03381895205487593,0.2216796875
0.08832948516935278,0.357421875
0.27149827722547937,0.423828125
0.2714982773582426,0.41796875
0.27149827729186105,0.416015625
0.271498277291861,0.4140625
0.27149827735824256,0.40625
0.4539052462841925,0.3984375
0.49260878554072196,0.3984375
0.49260878547434034,0.21875
0.2762469307148307,0.080078125
0.1404126695775745,0.07666015625
0.14041266957757453,0.07958984375
0.14041266957757453,0.08154296875
0.14041266951119288,0.0830078125
0.1404126695775746,0.095703125
0.1404126696439561,0.078125
0.14041266951119288,0.546875
0.26817222142371666,0.5234375
0.721573623438638,0.5
0.7215736233722564,0.5078125
0.7175387380237498,0.51171875
0.7167278206998285,0.5078125
0.7329151269290844,0.50390625
0.7542818458712115,0.50390625
0.7769402676189857,0.80859375
0.8563904583833366,0.859375
0.8614876154283214,0.86328125
0.8801407355310381,0.86328125
0.8757030446615445,0.86328125
0.8599510050348433,0.86328125
0.859948584163192,0.86328125
0.8599400044039419,0.87109375
0.8598244874239427,0.87109375
0.8594157100124079,0.875
0.8637252616341702,0.87109375
0.8790518230942796,0.875
0.874528584094451,0.87109375
0.8587136442226717,0.87109375
0.8588404553731387,0.87109375
0.8592899161604153,0.875
0.8597936570734889,0.875
0.8615908378666943,0.8671875
0.8655028188227833,0.87109375
0.879159199230364,0.875
0.8731501730731088,0.87890625
0.8535861481176741,0.875
0.8549753096439371,0.87109375
0.8651787196103274,0.87109375
0.8794491731737974,0.8515625
0.8703280199564511,0.82421875
0.8577664347256481,0.82421875
0.831011211624712,0.82421875
0.7934980687748152,0.81640625
0.7768737220267159,0.82421875
0.7194997855207224,0.8203125
0.7138244562310821,0.8359375
0.7104784554048763,0.515625
0.713493622336772,0.59375
0.7249321309621587,0.61328125
0.7249321310949219,0.6171875
0.7197463237069038,0.6171875
0.7186941918707354,0.60546875
0.716282886409496,0.6015625
0.7131585594016007,0.59375
0.6983982792448284,0.5703125
0.07794621895691817,0.04833984375
0.07794621895691817,0.041259765625
0.07794621882415484,0.04833984375
0.0779462189569182,0.048095703125
0.07794621889053656,0.048095703125
0.07794621889053656,0.048095703125
0.07794621895691813,0.0478515625
0.07794621902329979,0.234375
0.07794621882415491,0.244140625
0.0779462188905365,0.236328125
0.07794621889053656,0.2412109375
0.11880823450146405,0.2412109375
0.1436481196326396,0.2470703125
0.14364811963263954,0.23828125
0.14364811969902117,0.234375
0.14364811969902117,0.40625
0.14364811956625798,0.40625
0.2667986819510293,0.404296875
0.7030805326504421,0.40234375
0.7030805327168237,0.40625
0.1804658000054091,0.388671875
0.0674154013840318,0.390625
0.06741540145041343,0.38671875
0.06741540151679506,0.2431640625
0.06741540138403186,0.326171875
0.0674154013840318,0.326171875
0.06741540151679509,0.3203125
0.06741540145041346,0.322265625
0.06741540145041343,0.328125
0.06741540145041343,0.3203125
0.06741540145041343,0.3203125
0.06741540145041343,0.3984375
0.1707812074814356,0.455078125
0.23122654040805823,0.447265625
0.2312265403416766,0.44921875
0.23122654040805823,0.44921875
0.2312265403416766,0.44921875
0.2312265403416766,0.44140625
0.3426701363688631,0.439453125
0.493667302957754,0.1708984375
0.493667302957754,0.2431640625
0.4782648655026571,0.24609375
0.42361918257654213,0.248046875
0.4236191825101605,0.23828125
0.4236191825101605,0.232421875
0.5567218814743532,0.2353515625
0.7309033398369136,0.224609375
0.7290373038353982,0.56640625
0.6797510129397404,0.55078125
0.720932070943341,0.53515625
0.720932070943341,0.53125
0.8429376795945406,0.53515625
0.8669912307762278,0.53515625
0.8484579212173158,0.53515625
0.8441932324250794,0.53515625
0.8617920071961872,0.86328125
0.8657166891486211,0.87109375
0.8602645670929361,0.87109375
0.8591483768513974,0.87109375
0.8863449556090122,0.87109375
0.8919691239792507,0.8671875
0.8533806599329752,0.87109375
0.8449955314884054,0.87109375
0.868435196312109,0.8671875
0.8733065434322036,0.875
0.8497583022925517,0.875
0.8445501534368786,0.87109375
0.8721933386380766,0.86328125
0.8780825089792557,0.86328125
0.8599096957467155,0.859375
0.8560626856778778,0.859375
0.8601200742660704,0.86328125
0.8608071149722263,0.8671875
0.8466870369092594,0.87890625
0.8443362688389906,0.87890625
0.883625605000538,0.890625
0.8898994741447308,0.8828125
0.8536541784678541,0.8828125
0.8473027567942355,0.8828125
0.8550880530666867,0.859375
0.8563315776123155,0.83984375
0.8958104596136232,0.83984375
0.8547313136750262,0.83984375
0.8473334465483976,0.83203125
0.7146684960631287,0.83203125
0.7146684958639836,0.828125
0.7164732936172827,0.82421875
0.7174665661236963,0.515625
0.7175239052477507,0.55859375
0.7177000206898198,0.578125
0.717700020623438,0.5859375
0.7299954340398412,0.58984375
0.732218040956441,0.58203125
0.7189383778238705,0.5703125
0.7025232789168285,0.578125
0.6748382531753205,0.58203125
0.12001433215495637,0.0556640625
0.12001433222133799,0.0556640625
0.12001433208857473,0.060546875
0.12001433215495637,0.06396484375
0.12001433202219311,0.060546875
0.12001433222133799,0.0654296875
0.12001433215495637,0.0634765625
0.12001433222133799,0.2255859375
0.04613572230022132,0.2158203125
0.034231078220481215,0.2080078125
0.03423107828686283,0.2080078125
0.03423107815409962,0.2099609375
0.03423107822048126,0.216796875
0.03423107822048126,0.220703125
0.277310020764039,0.2099609375
0.31594000598860417,0.41015625
0.3159400060549858,0.45703125
0.3159400059222225,0.455078125
0.31961447599632714,0.4453125
0.37914778182240105,0.439453125
0.37914778182240105,0.44140625
0.3791477818224011,0.4375
0.3588419284810732,0.44921875
0.051490218220820665,0.349609375
0.05149021828720228,0.158203125
0.051490218220820665,0.2060546875
0.0514902182208207,0.2158203125
0.05149021828720228,0.2314453125
0.051490218220820665,0.22265625
0.051490218220820665,0.2275390625
0.051490218220820665,0.212890625
0.05149021835358391,0.3984375
0.051490218154439035,0.3671875
0.0514902182208207,0.3515625
0.05149021828720228,0.3515625
0.05149021822082064,0.349609375
0.051490218220820665,0.3515625
0.5004189725345511,0.349609375
0.7331906327971918,0.345703125
0.5800225941466728,0.1904296875
0.14789867059815748,0.06005859375
0.1478986704653942,0.0517578125
0.14789867053177586,0.051513671875
0.1478986704653942,0.051513671875
0.14789867053177586,0.041259765625
0.14789867053177586,0.0341796875
0.1754040762794591,0.0198974609375
0.6286032182483312,0.38671875
0.6286032182483312,0.51171875
0.6514767347311019,0.50390625
0.7169469311915104,0.51171875
0.7169469311251288,0.51171875
0.7297402891434681,0.51171875
0.7318583631155627,0.51953125
0.7740009081098542,0.5234375
0.8240341116931829,0.83984375
0.833657315017114,0.85546875
0.8609383624070024,0.86328125
0.8653607706321927,0.86328125
0.8777455681741632,0.86328125
0.8778542100751617,0.86328125
0.8781581130750884,0.8671875
0.8733134270744345,0.87109375
0.859836347165895,0.87109375
0.8594671912231727,0.87109375
0.8584404396065194,0.87109375
0.8678254414803729,0.87109375
0.8943255911779509,0.8671875
0.8858200238874521,0.8671875
0.8615125886620654,0.8671875
0.8657474916187904,0.8671875
0.8776277426402299,0.8671875
0.8727485058643072,0.875
0.8590589286675576,0.8828125
0.8681936141783968,0.88671875
0.8940375036676688,0.890625
0.8859115875874469,0.88671875
0.8625716999955376,0.8828125
0.866041312112135,0.8828125
0.875711428594987,0.85546875
0.8721344773168728,0.84765625
0.8619559884082654,0.83984375
0.8471400542914889,0.8359375
0.8059519142309666,0.84375
0.8003217453596978,0.84375
0.7173372295505112,0.84375
0.7173372296168927,0.828125
0.7268300851098928,0.515625
0.7316391859103432,0.54296875
0.7277758379948173,0.5703125
0.7169128050595265,0.56640625
0.7169128050595265,0.56640625
0.7290503913719724,0.55859375
0.7310052852918769,0.5625
0.6842954173902731,0.55078125
0.629021210027495,0.494140625
0.6290212100938768,0.041259765625
0.12135340489151814,0.041259765625
0.039469599194218434,0.048095703125
0.03946959919421847,0.051513671875
0.039469599127836805,0.0478515625
0.039469599194218434,0.0478515625
0.039469599127836805,0.05126953125
0.03946959919421847,0.205078125
0.03946959919421848,0.19921875
0.039469599194218434,0.1943359375
0.03946959912783687,0.1953125
0.039469599194218434,0.2001953125
0.039469599061455196,0.1982421875
0.03946959932698176,0.19140625
0.03946959912783679,0.1748046875
0.03946959912783687,0.376953125
0.08241792264495382,0.4453125
0.7305969690335232,0.44140625
0.7305969690335232,0.4375
0.35927817812918106,0.435546875
0.165998668692653,0.423828125
0.16599866862627138,0.419921875
0.165998668692653,0.421875
0.1659986684935081,0.08740234375
0.165998668692653,0.09033203125
0.16599866862627138,0.115234375
0.14697590673368519,0.1240234375
0.09352638114393168,0.126953125
0.0935263812103133,0.12255859375
0.09352638114393173,0.12890625
0.09352638127669494,0.12255859375
0.0935263812103133,0.27734375
0.09352638121031334,0.2197265625
0.0935263812103133,0.2001953125
0.0935263812103133,0.1904296875
0.09352638121031337,0.197265625
0.0935263812103133,0.1982421875
0.2545772555739609,0.193359375
0.7172660447452904,0.1982421875
0.7172660448116721,0.19140625
0.1616427990232797,0.18359375
0.06983657420899152,0.18359375
0.06983657427537311,0.1806640625
0.0698365744081364,0.1767578125
0.06983657420899152,0.169921875
0.06983657420899152,0.1640625
0.0698365744081364,0.1611328125
0.06983657427537314,0.205078125
0.06983657434175478,0.119140625
0.06983657420899152,0.12353515625
0.06983657427537314,0.1083984375
0.06983657434175478,0.11279296875
0.2001155619469153,0.11865234375
0.22164473924015488,0.125
0.22164473924015493,0.11865234375
0.22164473924015488,0.333984375
0.22164473937291812,0.546875
0.22164473924015488,0.5625
0.4076847389768508,0.57421875
0.6281730370760421,0.5703125
0.6281730370760421,0.5703125
0.5966327411339931,0.578125
0.591397262164816,0.57421875
0.5998481493138177,0.1572265625
0.7245277111063205,0.85546875
0.7245277111727021,0.87109375
0.7302197434079933,0.87109375
0.7311371542578512,0.8671875
0.7587043186193456,0.8671875
0.7912859999419216,0.87109375
0.8136277168597291,0.8671875
0.8768423491856702,0.84765625
0.8772585043842868,0.79296875
0.8784461803389734,0.78515625
0.8737778463645166,0.78125
0.8605701492825661,0.7734375
0.8644282829874652,0.76953125
0.8752545665879132,0.75
0.8714382652583835,0.734375
0.8604493117485693,0.71875
0.8644826195376475,0.70703125
0.8760160823711447,0.70703125
0.8542778844611663,0.72265625
0.7910071938447147,0.72265625
0.7876289144864229,0.73828125
0.7325957437331249,0.72265625
0.7325957437995064,0.6953125
0.7223477746331644,0.408203125
0.7170507022740522,0.478515625
0.7209717712071478,0.482421875
0.7322136338136673,0.470703125
0.7322136339464306,0.466796875
0.13272227772701178,0.462890625
0.0342227124756053,0.455078125
0.03422271254198691,0.458984375
0.03422271254198688,0.435546875
0.03422271254198688,0.053466796875
0.03422271254198688,0.0498046875
0.0342227124756053,0.04638671875
0.03422271254198691,0.039306640625
0.03422271254198691,0.035888671875
0.034222712475605266,0.03564453125
0.03422271260836854,0.0390625
0.03422271260836851,0.130859375
0.034222712409223636,0.2421875
0.0342227124756053,0.26953125
0.03422271260836851,0.275390625
0.18326848730660844,0.27734375
0.6029488727401338,0.279296875
0.6029488726073706,0.275390625
0.4275133028249777,0.265625
0.22405556164227539,0.4453125
0.22405556164227539,0.1337890625
0.224055561708657,0.1533203125
0.22405556164227539,0.1787109375
0.22405556157589376,0.1796875
0.15628277391122064,0.1787109375
0.07635674083957658,0.1748046875
0.0763567410387215,0.1728515625
0.07635674097233988,0.189453125
0.07635674090595825,0.0869140625
0.07635674097233988,0.1025390625
0.07635674097233981,0.1103515625
0.07635674090595822,0.11328125
0.07635674097233981,0.10986328125
0.07635674090595822,0.10546875
0.07635674097233981,0.1083984375
0.07635674097233984,0.2490234375
0.11427710378797659,0.294921875
0.7160988098849652,0.28515625
0.7160988099513469,0.27734375
0.3035357022711445,0.2734375
0.08697354127609053,0.279296875
0.08697354120970893,0.275390625
0.08697354120970893,0.265625
0.08697354120970893,0.171875
0.08697354120970896,0.10791015625
0.08697354127609053,0.109375
0.08697354127609055,0.11572265625
0.0869735411433273,0.115234375
0.08697354120970889,0.109375
0.08697354127609055,0.107421875
0.1569226972685629,0.1044921875
0.1688468679693343,0.2314453125
0.16884686796933424,0.2734375
0.16884686783657105,0.2578125
0.16884686796933424,0.25390625
0.16884686796933424,0.2578125
0.16884686783657105,0.263671875
0.3193901633090935,0.265625
0.7455392769122091,0.265625
0.7455392768458273,0.3046875
0.13468552690349486,0.177734375
0.032692903809427014,0.173828125
0.032692903809427014,0.1845703125
0.032692903875808706,0.1904296875
0.03269290380942706,0.1943359375
0.03269290380942706,0.1943359375
0.032692903875808706,0.1826171875
0.032692903809427014,0.1728515625
0.032692903809427014,0.09814453125
0.03269290380942706,0.10107421875
0.032692903875808706,0.09814453125
0.03269290387580874,0.099609375
0.03269290380942706,0.10107421875
0.032692903809427014,0.10107421875
0.03269290387580869,0.10400390625
0.06803728573266328,0.2109375
0.6562713602870104,0.318359375
0.6562713603533918,0.306640625
0.4534118237316309,0.294921875
0.21439582233405918,0.294921875
0.21439582226767756,0.291015625
0.21439582226767756,0.287109375
0.21439582226767756,0.27734375
0.21439582226767756,0.1533203125
0.16786290243292348,0.055908203125
0.03607040756475802,0.04736328125
0.03607040763113972,0.05078125
0.03607040756475802,0.04736328125
0.03607040763113966,0.04736328125
0.036070407631139695,0.0439453125
0.04499198208922106,0.0439453125
0.18810858162355804,0.15625
0.1881085816235581,0.283203125
0.18810858155717647,0.27734375
0.1881085816235581,0.275390625
0.1881085816235581,0.271484375
0.1881085816235581,0.2734375
0.33115029690445447,0.26953125
0.731850644923484,0.271484375
0.7318506448571024,0.1962890625
0.13159855476366747,0.13671875
0.03573490080201074,0.13671875
0.03573490086839231,0.138671875
0.03573490080201074,0.1376953125
0.03573490093477397,0.1328125
0.03573490086839237,0.1240234375
0.03573490086839237,0.1240234375
0.03573490093477394,0.134765625
0.03573490086839234,0.0576171875
0.03573490086839234,0.05908203125
0.03573490086839237,0.05908203125
0.03573490086839237,0.05908203125
0.035734900802010694,0.0625
0.035734900934774015,0.062255859375
0.03573490093477394,0.053955078125
0.28728285161735717,0.31640625
0.5808250111037732,0.365234375
0.5808250110373915,0.345703125
0.41135601244357994,0.345703125
0.21421006190672923,0.35546875
0.21421006190672923,0.35546875
0.2142100618403476,0.349609375
0.21421006197311085,0.345703125
0.2142100618403476,0.201171875
0.177504881734418,0.2314453125
0.07317542433967025,0.2421875
0.07317542440605189,0.2373046875
0.07317542433967025,0.23828125
0.07317542433967025,0.2275390625
0.07317542433967025,0.23046875
0.07317542433967025,0.23046875
0.07317542433967025,0.279296875
0.07317542427328863,0.37109375
0.07317542447243351,0.365234375
0.07317542427328863,0.36328125
0.07317542433967025,0.359375
0.1151235553310098,0.36328125
0.7452204821230145,0.361328125
0.7452204820566328,0.357421875
0.3448202206912601,0.2216796875
0.13612715560686753,0.056396484375
0.13612715560686753,0.0546875
0.13612715560686753,0.0595703125
0.1361271555404859,0.06298828125
0.13612715560686753,0.057861328125
0.13612715560686753,0.06640625
0.13612715560686753,0.05126953125
0.29155626700500836,0.3984375
0.7308203211121945,0.54296875
0.7308203211121945,0.546875
0.7446054886522118,0.5546875
0.7468954678115152,0.5546875
